2025-06-21 11:26:35,696 - INFO - Using device: cuda
2025-06-21 11:26:35,696 - INFO - Is CUDA available? True
2025-06-21 11:26:35,697 - INFO - CUDA device count: 1
2025-06-21 11:26:35,699 - INFO - Current CUDA device: 0
2025-06-21 11:26:35,699 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-21 11:26:35,699 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-21 11:26:39,265 - INFO - Total dataset size: 44267090 samples
2025-06-21 11:26:39,265 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-21 11:26:39,266 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-21 11:26:39,266 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-21 11:26:39,681 - INFO - Model initialized:
2025-06-21 11:26:39,682 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-21 11:26:41,570 - INFO - Using CosineAnnealingLR with T_max=1355680 (steps), eta_min=1e-06
2025-06-21 11:26:41,571 - INFO - Resuming training from checkpoint: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model\best_chess_ai_model.pth
2025-06-21 11:26:41,741 - INFO - Scheduler state loaded from checkpoint.
2025-06-21 11:26:41,742 - INFO - Loaded best validation loss: 1.6476
2025-06-21 11:26:41,742 - INFO - Resumed training. Last completed epoch: 11. Next epoch to run: 12
2025-06-21 11:26:41,742 - INFO - 
Starting training from epoch 13 for 16 total epochs...
2025-06-21 11:27:01,679 - INFO - Epoch 13, Batch 0: P_Loss=1.7035, V_Loss=0.0425, T_Loss=1.7461, LR=0.000001, GPU Xfer: 3.87ms, FW: 500.66ms, BW: 181.20ms, Total Batch Time: 780.87ms
2025-06-21 14:55:00,028 - INFO - Epoch 13, Batch 57400: P_Loss=1.6425, V_Loss=0.0462, T_Loss=1.6887, LR=0.000009, GPU Xfer: 0.40ms, FW: 76.40ms, BW: 115.05ms, Total Batch Time: 206.54ms
2025-06-21 14:55:21,750 - INFO - Epoch 13, Batch 57500: P_Loss=1.5317, V_Loss=0.0449, T_Loss=1.5766, LR=0.000009, GPU Xfer: 0.44ms, FW: 76.66ms, BW: 114.84ms, Total Batch Time: 205.47ms
2025-06-21 14:55:43,412 - INFO - Epoch 13, Batch 57600: P_Loss=1.5709, V_Loss=0.0433, T_Loss=1.6142, LR=0.000009, GPU Xfer: 0.42ms, FW: 76.38ms, BW: 115.21ms, Total Batch Time: 205.48ms
2025-06-21 14:56:04,979 - INFO - Epoch 13, Batch 57700: P_Loss=1.5046, V_Loss=0.0415, T_Loss=1.5461, LR=0.000009, GPU Xfer: 0.40ms, FW: 76.28ms, BW: 115.17ms, Total Batch Time: 205.76ms
2025-06-21 14:56:26,924 - INFO - Epoch 13, Batch 57800: P_Loss=1.6251, V_Loss=0.0502, T_Loss=1.6753, LR=0.000009, GPU Xfer: 0.40ms, FW: 76.29ms, BW: 114.88ms, Total Batch Time: 204.44ms
2025-06-21 14:56:48,586 - INFO - Epoch 13, Batch 57900: P_Loss=1.6268, V_Loss=0.0326, T_Loss=1.6595, LR=0.000009, GPU Xfer: 0.41ms, FW: 76.09ms, BW: 115.15ms, Total Batch Time: 208.87ms
2025-06-21 14:57:10,268 - INFO - Epoch 13, Batch 58000: P_Loss=1.6349, V_Loss=0.0441, T_Loss=1.6790, LR=0.000009, GPU Xfer: 0.44ms, FW: 76.31ms, BW: 115.10ms, Total Batch Time: 205.02ms
2025-06-21 14:57:31,862 - INFO - Epoch 13, Batch 58100: P_Loss=1.6288, V_Loss=0.0553, T_Loss=1.6841, LR=0.000009, GPU Xfer: 0.43ms, FW: 76.49ms, BW: 114.95ms, Total Batch Time: 204.52ms
2025-06-21 14:57:53,494 - INFO - Epoch 13, Batch 58200: P_Loss=1.6719, V_Loss=0.0530, T_Loss=1.7249, LR=0.000009, GPU Xfer: 0.37ms, FW: 76.23ms, BW: 115.25ms, Total Batch Time: 206.64ms
2025-06-21 14:58:15,413 - INFO - Epoch 13, Batch 58300: P_Loss=1.5682, V_Loss=0.0456, T_Loss=1.6138, LR=0.000009, GPU Xfer: 0.41ms, FW: 76.06ms, BW: 115.23ms, Total Batch Time: 205.76ms
2025-06-21 14:58:37,080 - INFO - Epoch 13, Batch 58400: P_Loss=1.5428, V_Loss=0.0455, T_Loss=1.5883, LR=0.000009, GPU Xfer: 0.38ms, FW: 76.07ms, BW: 115.17ms, Total Batch Time: 204.10ms
2025-06-21 14:58:58,680 - INFO - Epoch 13, Batch 58500: P_Loss=1.5312, V_Loss=0.0399, T_Loss=1.5711, LR=0.000009, GPU Xfer: 0.39ms, FW: 76.21ms, BW: 114.82ms, Total Batch Time: 205.26ms
2025-06-21 14:59:20,255 - INFO - Epoch 13, Batch 58600: P_Loss=1.5282, V_Loss=0.0327, T_Loss=1.5609, LR=0.000009, GPU Xfer: 0.37ms, FW: 75.91ms, BW: 114.66ms, Total Batch Time: 206.82ms
2025-06-21 14:59:42,212 - INFO - Epoch 13, Batch 58700: P_Loss=1.6674, V_Loss=0.0461, T_Loss=1.7135, LR=0.000009, GPU Xfer: 0.40ms, FW: 76.59ms, BW: 115.24ms, Total Batch Time: 209.17ms
2025-06-21 15:00:03,880 - INFO - Epoch 13, Batch 58800: P_Loss=1.6717, V_Loss=0.0448, T_Loss=1.7166, LR=0.000009, GPU Xfer: 0.38ms, FW: 76.31ms, BW: 115.15ms, Total Batch Time: 204.75ms
2025-06-21 15:00:25,532 - INFO - Epoch 13, Batch 58900: P_Loss=1.6718, V_Loss=0.0420, T_Loss=1.7138, LR=0.000009, GPU Xfer: 0.51ms, FW: 76.48ms, BW: 114.88ms, Total Batch Time: 208.91ms
2025-06-21 15:00:47,292 - INFO - Epoch 13, Batch 59000: P_Loss=1.5628, V_Loss=0.0381, T_Loss=1.6008, LR=0.000009, GPU Xfer: 0.37ms, FW: 76.15ms, BW: 114.74ms, Total Batch Time: 205.31ms
2025-06-21 15:01:08,964 - INFO - Epoch 13, Batch 59100: P_Loss=1.6679, V_Loss=0.0404, T_Loss=1.7083, LR=0.000009, GPU Xfer: 0.37ms, FW: 76.22ms, BW: 114.70ms, Total Batch Time: 204.40ms
2025-06-21 15:01:30,882 - INFO - Epoch 13, Batch 59200: P_Loss=1.5782, V_Loss=0.0382, T_Loss=1.6164, LR=0.000009, GPU Xfer: 0.41ms, FW: 76.07ms, BW: 114.91ms, Total Batch Time: 206.82ms
2025-06-21 15:01:52,574 - INFO - Epoch 13, Batch 59300: P_Loss=1.6742, V_Loss=0.0494, T_Loss=1.7236, LR=0.000009, GPU Xfer: 0.45ms, FW: 76.35ms, BW: 114.78ms, Total Batch Time: 211.08ms
2025-06-21 15:02:14,211 - INFO - Epoch 13, Batch 59400: P_Loss=1.6260, V_Loss=0.0356, T_Loss=1.6616, LR=0.000009, GPU Xfer: 0.44ms, FW: 76.56ms, BW: 115.07ms, Total Batch Time: 206.76ms
2025-06-21 15:02:35,793 - INFO - Epoch 13, Batch 59500: P_Loss=1.6499, V_Loss=0.0478, T_Loss=1.6977, LR=0.000009, GPU Xfer: 0.44ms, FW: 76.67ms, BW: 115.46ms, Total Batch Time: 207.30ms
2025-06-21 15:02:57,362 - INFO - Epoch 13, Batch 59600: P_Loss=1.5991, V_Loss=0.0503, T_Loss=1.6493, LR=0.000009, GPU Xfer: 0.42ms, FW: 76.53ms, BW: 114.89ms, Total Batch Time: 204.86ms
2025-06-21 15:03:19,295 - INFO - Epoch 13, Batch 59700: P_Loss=1.6860, V_Loss=0.0409, T_Loss=1.7269, LR=0.000009, GPU Xfer: 0.50ms, FW: 76.40ms, BW: 114.83ms, Total Batch Time: 204.73ms
2025-06-21 15:03:40,965 - INFO - Epoch 13, Batch 59800: P_Loss=1.6187, V_Loss=0.0488, T_Loss=1.6675, LR=0.000010, GPU Xfer: 0.40ms, FW: 76.17ms, BW: 115.31ms, Total Batch Time: 205.40ms
2025-06-21 15:04:02,641 - INFO - Epoch 13, Batch 59900: P_Loss=1.6123, V_Loss=0.0438, T_Loss=1.6561, LR=0.000010, GPU Xfer: 0.44ms, FW: 76.02ms, BW: 114.83ms, Total Batch Time: 205.34ms
2025-06-21 15:04:24,241 - INFO - Epoch 13, Batch 60000: P_Loss=1.5486, V_Loss=0.0465, T_Loss=1.5950, LR=0.000010, GPU Xfer: 0.38ms, FW: 76.14ms, BW: 115.52ms, Total Batch Time: 206.16ms
2025-06-21 15:04:45,913 - INFO - Epoch 13, Batch 60100: P_Loss=1.6511, V_Loss=0.0511, T_Loss=1.7021, LR=0.000010, GPU Xfer: 0.45ms, FW: 76.34ms, BW: 115.34ms, Total Batch Time: 207.35ms
2025-06-21 15:05:07,816 - INFO - Epoch 13, Batch 60200: P_Loss=1.6326, V_Loss=0.0532, T_Loss=1.6858, LR=0.000010, GPU Xfer: 0.45ms, FW: 76.50ms, BW: 114.61ms, Total Batch Time: 205.76ms
2025-06-21 15:05:29,427 - INFO - Epoch 13, Batch 60300: P_Loss=1.5569, V_Loss=0.0362, T_Loss=1.5931, LR=0.000010, GPU Xfer: 0.45ms, FW: 76.43ms, BW: 115.26ms, Total Batch Time: 210.29ms
2025-06-21 15:05:51,118 - INFO - Epoch 13, Batch 60400: P_Loss=1.4914, V_Loss=0.0364, T_Loss=1.5278, LR=0.000010, GPU Xfer: 0.37ms, FW: 75.69ms, BW: 114.89ms, Total Batch Time: 204.01ms
2025-06-21 15:06:12,784 - INFO - Epoch 13, Batch 60500: P_Loss=1.6302, V_Loss=0.0457, T_Loss=1.6759, LR=0.000010, GPU Xfer: 0.41ms, FW: 76.22ms, BW: 114.77ms, Total Batch Time: 205.90ms
2025-06-21 15:06:34,456 - INFO - Epoch 13, Batch 60600: P_Loss=1.6670, V_Loss=0.0442, T_Loss=1.7112, LR=0.000010, GPU Xfer: 0.40ms, FW: 76.25ms, BW: 115.34ms, Total Batch Time: 210.90ms
2025-06-21 15:06:56,333 - INFO - Epoch 13, Batch 60700: P_Loss=1.6790, V_Loss=0.0532, T_Loss=1.7322, LR=0.000010, GPU Xfer: 0.44ms, FW: 76.02ms, BW: 114.85ms, Total Batch Time: 207.92ms
2025-06-21 15:07:17,898 - INFO - Epoch 13, Batch 60800: P_Loss=1.6086, V_Loss=0.0491, T_Loss=1.6577, LR=0.000010, GPU Xfer: 0.37ms, FW: 75.98ms, BW: 115.54ms, Total Batch Time: 206.57ms
2025-06-21 15:07:39,501 - INFO - Epoch 13, Batch 60900: P_Loss=1.7356, V_Loss=0.0562, T_Loss=1.7919, LR=0.000010, GPU Xfer: 0.41ms, FW: 76.69ms, BW: 114.78ms, Total Batch Time: 206.76ms
2025-06-21 15:08:01,156 - INFO - Epoch 13, Batch 61000: P_Loss=1.5897, V_Loss=0.0404, T_Loss=1.6301, LR=0.000010, GPU Xfer: 0.51ms, FW: 76.25ms, BW: 115.49ms, Total Batch Time: 208.29ms
2025-06-21 15:08:23,097 - INFO - Epoch 13, Batch 61100: P_Loss=1.6711, V_Loss=0.0483, T_Loss=1.7194, LR=0.000010, GPU Xfer: 0.49ms, FW: 76.49ms, BW: 115.38ms, Total Batch Time: 206.61ms
2025-06-21 15:08:44,727 - INFO - Epoch 13, Batch 61200: P_Loss=1.4771, V_Loss=0.0501, T_Loss=1.5272, LR=0.000010, GPU Xfer: 0.37ms, FW: 76.48ms, BW: 114.89ms, Total Batch Time: 205.34ms
2025-06-21 15:09:06,403 - INFO - Epoch 13, Batch 61300: P_Loss=1.5916, V_Loss=0.0526, T_Loss=1.6442, LR=0.000010, GPU Xfer: 0.47ms, FW: 76.39ms, BW: 115.36ms, Total Batch Time: 206.82ms
2025-06-21 15:09:27,944 - INFO - Epoch 13, Batch 61400: P_Loss=1.6265, V_Loss=0.0414, T_Loss=1.6679, LR=0.000010, GPU Xfer: 0.44ms, FW: 76.07ms, BW: 115.18ms, Total Batch Time: 204.17ms
2025-06-21 15:09:49,628 - INFO - Epoch 13, Batch 61500: P_Loss=1.6030, V_Loss=0.0426, T_Loss=1.6456, LR=0.000010, GPU Xfer: 0.40ms, FW: 76.16ms, BW: 115.13ms, Total Batch Time: 205.34ms
2025-06-21 15:10:11,566 - INFO - Epoch 13, Batch 61600: P_Loss=1.5360, V_Loss=0.0389, T_Loss=1.5749, LR=0.000010, GPU Xfer: 0.41ms, FW: 76.27ms, BW: 115.10ms, Total Batch Time: 205.09ms
2025-06-21 15:10:33,187 - INFO - Epoch 13, Batch 61700: P_Loss=1.5502, V_Loss=0.0499, T_Loss=1.6000, LR=0.000010, GPU Xfer: 0.36ms, FW: 75.90ms, BW: 115.39ms, Total Batch Time: 204.09ms
2025-06-21 15:10:54,792 - INFO - Epoch 13, Batch 61800: P_Loss=1.6034, V_Loss=0.0422, T_Loss=1.6457, LR=0.000010, GPU Xfer: 0.37ms, FW: 76.07ms, BW: 115.01ms, Total Batch Time: 204.08ms
2025-06-21 15:11:16,865 - INFO - Epoch 13, Batch 61900: P_Loss=1.5992, V_Loss=0.0394, T_Loss=1.6386, LR=0.000010, GPU Xfer: 0.37ms, FW: 75.81ms, BW: 115.15ms, Total Batch Time: 207.35ms
2025-06-21 15:11:38,775 - INFO - Epoch 13, Batch 62000: P_Loss=1.5903, V_Loss=0.0403, T_Loss=1.6306, LR=0.000010, GPU Xfer: 0.39ms, FW: 76.50ms, BW: 115.47ms, Total Batch Time: 208.42ms
2025-06-21 15:12:00,666 - INFO - Epoch 13, Batch 62100: P_Loss=1.6140, V_Loss=0.0488, T_Loss=1.6628, LR=0.000010, GPU Xfer: 0.37ms, FW: 76.22ms, BW: 114.99ms, Total Batch Time: 206.02ms
2025-06-21 15:12:22,254 - INFO - Epoch 13, Batch 62200: P_Loss=1.6094, V_Loss=0.0440, T_Loss=1.6534, LR=0.000010, GPU Xfer: 0.41ms, FW: 76.06ms, BW: 115.10ms, Total Batch Time: 205.16ms
2025-06-21 15:12:43,877 - INFO - Epoch 13, Batch 62300: P_Loss=1.6016, V_Loss=0.0510, T_Loss=1.6526, LR=0.000010, GPU Xfer: 0.44ms, FW: 76.21ms, BW: 114.76ms, Total Batch Time: 208.23ms
2025-06-21 15:13:05,510 - INFO - Epoch 13, Batch 62400: P_Loss=1.5322, V_Loss=0.0458, T_Loss=1.5780, LR=0.000010, GPU Xfer: 0.44ms, FW: 76.11ms, BW: 115.05ms, Total Batch Time: 208.51ms
2025-06-21 15:13:27,202 - INFO - Epoch 13, Batch 62500: P_Loss=1.5873, V_Loss=0.0429, T_Loss=1.6302, LR=0.000010, GPU Xfer: 0.41ms, FW: 76.14ms, BW: 115.16ms, Total Batch Time: 206.11ms
2025-06-21 15:13:49,233 - INFO - Epoch 13, Batch 62600: P_Loss=1.6296, V_Loss=0.0453, T_Loss=1.6748, LR=0.000010, GPU Xfer: 0.37ms, FW: 75.92ms, BW: 115.18ms, Total Batch Time: 204.80ms
2025-06-21 15:14:10,908 - INFO - Epoch 13, Batch 62700: P_Loss=1.7047, V_Loss=0.0426, T_Loss=1.7473, LR=0.000010, GPU Xfer: 0.41ms, FW: 76.43ms, BW: 114.96ms, Total Batch Time: 205.78ms
2025-06-21 15:14:32,508 - INFO - Epoch 13, Batch 62800: P_Loss=1.7142, V_Loss=0.0517, T_Loss=1.7659, LR=0.000010, GPU Xfer: 0.39ms, FW: 76.53ms, BW: 115.18ms, Total Batch Time: 206.10ms
2025-06-21 15:14:54,153 - INFO - Epoch 13, Batch 62900: P_Loss=1.5851, V_Loss=0.0448, T_Loss=1.6299, LR=0.000010, GPU Xfer: 0.51ms, FW: 76.36ms, BW: 115.07ms, Total Batch Time: 207.09ms
2025-06-21 15:15:15,758 - INFO - Epoch 13, Batch 63000: P_Loss=1.5352, V_Loss=0.0438, T_Loss=1.5789, LR=0.000010, GPU Xfer: 0.44ms, FW: 76.60ms, BW: 115.15ms, Total Batch Time: 208.17ms
2025-06-21 15:15:37,746 - INFO - Epoch 13, Batch 63100: P_Loss=1.5664, V_Loss=0.0473, T_Loss=1.6136, LR=0.000010, GPU Xfer: 0.37ms, FW: 76.14ms, BW: 114.91ms, Total Batch Time: 208.09ms
2025-06-21 15:15:59,347 - INFO - Epoch 13, Batch 63200: P_Loss=1.5800, V_Loss=0.0406, T_Loss=1.6206, LR=0.000010, GPU Xfer: 0.42ms, FW: 76.16ms, BW: 114.73ms, Total Batch Time: 205.87ms
2025-06-21 15:16:21,080 - INFO - Epoch 13, Batch 63300: P_Loss=1.5740, V_Loss=0.0440, T_Loss=1.6180, LR=0.000011, GPU Xfer: 0.41ms, FW: 76.17ms, BW: 115.20ms, Total Batch Time: 206.08ms
2025-06-21 15:16:42,730 - INFO - Epoch 13, Batch 63400: P_Loss=1.5331, V_Loss=0.0399, T_Loss=1.5730, LR=0.000011, GPU Xfer: 0.37ms, FW: 76.29ms, BW: 115.46ms, Total Batch Time: 205.48ms
2025-06-21 15:17:04,636 - INFO - Epoch 13, Batch 63500: P_Loss=1.6148, V_Loss=0.0450, T_Loss=1.6597, LR=0.000011, GPU Xfer: 0.36ms, FW: 75.86ms, BW: 114.94ms, Total Batch Time: 203.80ms
2025-06-21 15:17:26,279 - INFO - Epoch 13, Batch 63600: P_Loss=1.5789, V_Loss=0.0374, T_Loss=1.6163, LR=0.000011, GPU Xfer: 0.37ms, FW: 76.10ms, BW: 115.56ms, Total Batch Time: 204.08ms
2025-06-21 15:17:47,787 - INFO - Epoch 13, Batch 63700: P_Loss=1.6207, V_Loss=0.0544, T_Loss=1.6751, LR=0.000011, GPU Xfer: 0.44ms, FW: 76.33ms, BW: 114.81ms, Total Batch Time: 205.11ms
2025-06-21 15:18:09,486 - INFO - Epoch 13, Batch 63800: P_Loss=1.6487, V_Loss=0.0457, T_Loss=1.6943, LR=0.000011, GPU Xfer: 0.36ms, FW: 76.19ms, BW: 115.03ms, Total Batch Time: 207.32ms
2025-06-21 15:18:31,100 - INFO - Epoch 13, Batch 63900: P_Loss=1.5832, V_Loss=0.0409, T_Loss=1.6241, LR=0.000011, GPU Xfer: 0.37ms, FW: 76.36ms, BW: 114.69ms, Total Batch Time: 205.50ms
2025-06-21 15:18:53,041 - INFO - Epoch 13, Batch 64000: P_Loss=1.6286, V_Loss=0.0420, T_Loss=1.6706, LR=0.000011, GPU Xfer: 0.45ms, FW: 76.64ms, BW: 114.71ms, Total Batch Time: 204.18ms
2025-06-21 15:19:14,693 - INFO - Epoch 13, Batch 64100: P_Loss=1.5535, V_Loss=0.0419, T_Loss=1.5954, LR=0.000011, GPU Xfer: 0.37ms, FW: 76.38ms, BW: 115.09ms, Total Batch Time: 206.44ms
2025-06-21 15:19:36,304 - INFO - Epoch 13, Batch 64200: P_Loss=1.6470, V_Loss=0.0382, T_Loss=1.6852, LR=0.000011, GPU Xfer: 0.36ms, FW: 76.14ms, BW: 115.05ms, Total Batch Time: 204.99ms
2025-06-21 15:19:57,916 - INFO - Epoch 13, Batch 64300: P_Loss=1.5920, V_Loss=0.0456, T_Loss=1.6375, LR=0.000011, GPU Xfer: 0.37ms, FW: 76.06ms, BW: 114.90ms, Total Batch Time: 205.07ms
2025-06-21 15:20:19,576 - INFO - Epoch 13, Batch 64400: P_Loss=1.4916, V_Loss=0.0400, T_Loss=1.5316, LR=0.000011, GPU Xfer: 0.36ms, FW: 76.18ms, BW: 115.01ms, Total Batch Time: 206.95ms
2025-06-21 15:20:41,560 - INFO - Epoch 13, Batch 64500: P_Loss=1.5518, V_Loss=0.0474, T_Loss=1.5992, LR=0.000011, GPU Xfer: 0.37ms, FW: 76.13ms, BW: 115.55ms, Total Batch Time: 205.64ms
2025-06-21 15:21:03,203 - INFO - Epoch 13, Batch 64600: P_Loss=1.6241, V_Loss=0.0487, T_Loss=1.6727, LR=0.000011, GPU Xfer: 0.41ms, FW: 76.42ms, BW: 115.48ms, Total Batch Time: 205.46ms
2025-06-21 15:21:24,942 - INFO - Epoch 13, Batch 64700: P_Loss=1.6048, V_Loss=0.0580, T_Loss=1.6629, LR=0.000011, GPU Xfer: 0.44ms, FW: 76.80ms, BW: 115.14ms, Total Batch Time: 205.40ms
2025-06-21 15:21:46,541 - INFO - Epoch 13, Batch 64800: P_Loss=1.5447, V_Loss=0.0421, T_Loss=1.5868, LR=0.000011, GPU Xfer: 0.37ms, FW: 76.19ms, BW: 115.20ms, Total Batch Time: 206.03ms
2025-06-21 15:22:08,281 - INFO - Epoch 13, Batch 64900: P_Loss=1.4712, V_Loss=0.0450, T_Loss=1.5162, LR=0.000011, GPU Xfer: 0.44ms, FW: 76.44ms, BW: 114.81ms, Total Batch Time: 208.08ms
2025-06-21 15:22:30,262 - INFO - Epoch 13, Batch 65000: P_Loss=1.5618, V_Loss=0.0497, T_Loss=1.6116, LR=0.000011, GPU Xfer: 0.37ms, FW: 76.27ms, BW: 114.97ms, Total Batch Time: 203.59ms
2025-06-21 15:22:51,910 - INFO - Epoch 13, Batch 65100: P_Loss=1.5854, V_Loss=0.0398, T_Loss=1.6252, LR=0.000011, GPU Xfer: 0.46ms, FW: 76.56ms, BW: 115.23ms, Total Batch Time: 209.08ms
2025-06-21 15:23:13,574 - INFO - Epoch 13, Batch 65200: P_Loss=1.5569, V_Loss=0.0566, T_Loss=1.6135, LR=0.000011, GPU Xfer: 0.37ms, FW: 76.25ms, BW: 114.85ms, Total Batch Time: 207.95ms
2025-06-21 15:23:35,171 - INFO - Epoch 13, Batch 65300: P_Loss=1.5675, V_Loss=0.0506, T_Loss=1.6181, LR=0.000011, GPU Xfer: 0.36ms, FW: 76.14ms, BW: 115.58ms, Total Batch Time: 205.85ms
2025-06-21 15:23:56,834 - INFO - Epoch 13, Batch 65400: P_Loss=1.5902, V_Loss=0.0403, T_Loss=1.6305, LR=0.000011, GPU Xfer: 0.38ms, FW: 76.25ms, BW: 114.66ms, Total Batch Time: 204.52ms
2025-06-21 15:24:18,686 - INFO - Epoch 13, Batch 65500: P_Loss=1.6056, V_Loss=0.0510, T_Loss=1.6566, LR=0.000011, GPU Xfer: 0.38ms, FW: 76.16ms, BW: 115.21ms, Total Batch Time: 207.65ms
2025-06-21 15:24:40,275 - INFO - Epoch 13, Batch 65600: P_Loss=1.5177, V_Loss=0.0453, T_Loss=1.5630, LR=0.000011, GPU Xfer: 0.59ms, FW: 76.28ms, BW: 114.95ms, Total Batch Time: 205.91ms
2025-06-21 15:25:01,963 - INFO - Epoch 13, Batch 65700: P_Loss=1.5651, V_Loss=0.0506, T_Loss=1.6157, LR=0.000011, GPU Xfer: 0.42ms, FW: 76.04ms, BW: 114.72ms, Total Batch Time: 207.52ms
2025-06-21 15:25:23,548 - INFO - Epoch 13, Batch 65800: P_Loss=1.6322, V_Loss=0.0374, T_Loss=1.6697, LR=0.000011, GPU Xfer: 0.37ms, FW: 76.04ms, BW: 114.79ms, Total Batch Time: 204.64ms
2025-06-21 15:25:45,452 - INFO - Epoch 13, Batch 65900: P_Loss=1.6926, V_Loss=0.0473, T_Loss=1.7400, LR=0.000011, GPU Xfer: 0.41ms, FW: 76.15ms, BW: 114.75ms, Total Batch Time: 208.32ms
2025-06-21 15:26:06,993 - INFO - Epoch 13, Batch 66000: P_Loss=1.5931, V_Loss=0.0486, T_Loss=1.6417, LR=0.000011, GPU Xfer: 0.46ms, FW: 76.08ms, BW: 115.05ms, Total Batch Time: 208.73ms
2025-06-21 15:26:28,638 - INFO - Epoch 13, Batch 66100: P_Loss=1.6262, V_Loss=0.0438, T_Loss=1.6699, LR=0.000011, GPU Xfer: 0.44ms, FW: 76.34ms, BW: 114.98ms, Total Batch Time: 206.64ms
2025-06-21 15:26:50,287 - INFO - Epoch 13, Batch 66200: P_Loss=1.5829, V_Loss=0.0486, T_Loss=1.6315, LR=0.000011, GPU Xfer: 0.40ms, FW: 76.47ms, BW: 115.17ms, Total Batch Time: 206.50ms
2025-06-21 15:27:12,009 - INFO - Epoch 13, Batch 66300: P_Loss=1.5911, V_Loss=0.0463, T_Loss=1.6374, LR=0.000011, GPU Xfer: 0.36ms, FW: 76.10ms, BW: 114.75ms, Total Batch Time: 204.09ms
2025-06-21 15:27:33,909 - INFO - Epoch 13, Batch 66400: P_Loss=1.6013, V_Loss=0.0420, T_Loss=1.6433, LR=0.000011, GPU Xfer: 0.43ms, FW: 76.47ms, BW: 115.42ms, Total Batch Time: 208.03ms
2025-06-21 15:27:55,586 - INFO - Epoch 13, Batch 66500: P_Loss=1.6259, V_Loss=0.0500, T_Loss=1.6759, LR=0.000012, GPU Xfer: 0.45ms, FW: 76.30ms, BW: 114.82ms, Total Batch Time: 204.92ms
2025-06-21 15:28:17,303 - INFO - Epoch 13, Batch 66600: P_Loss=1.5740, V_Loss=0.0466, T_Loss=1.6206, LR=0.000012, GPU Xfer: 0.43ms, FW: 76.36ms, BW: 115.10ms, Total Batch Time: 206.85ms
2025-06-21 15:28:38,865 - INFO - Epoch 13, Batch 66700: P_Loss=1.5768, V_Loss=0.0401, T_Loss=1.6169, LR=0.000012, GPU Xfer: 0.36ms, FW: 76.17ms, BW: 115.39ms, Total Batch Time: 205.83ms
2025-06-21 15:29:00,445 - INFO - Epoch 13, Batch 66800: P_Loss=1.5700, V_Loss=0.0418, T_Loss=1.6119, LR=0.000012, GPU Xfer: 0.37ms, FW: 76.34ms, BW: 114.66ms, Total Batch Time: 206.39ms
2025-06-21 15:29:22,385 - INFO - Epoch 13, Batch 66900: P_Loss=1.5294, V_Loss=0.0459, T_Loss=1.5754, LR=0.000012, GPU Xfer: 0.42ms, FW: 76.33ms, BW: 114.99ms, Total Batch Time: 205.73ms
2025-06-21 15:29:44,044 - INFO - Epoch 13, Batch 67000: P_Loss=1.5207, V_Loss=0.0471, T_Loss=1.5678, LR=0.000012, GPU Xfer: 0.37ms, FW: 76.16ms, BW: 114.92ms, Total Batch Time: 204.84ms
2025-06-21 15:30:05,707 - INFO - Epoch 13, Batch 67100: P_Loss=1.6496, V_Loss=0.0510, T_Loss=1.7006, LR=0.000012, GPU Xfer: 0.38ms, FW: 76.26ms, BW: 115.55ms, Total Batch Time: 205.94ms
2025-06-21 15:30:27,347 - INFO - Epoch 13, Batch 67200: P_Loss=1.6259, V_Loss=0.0541, T_Loss=1.6800, LR=0.000012, GPU Xfer: 0.41ms, FW: 76.38ms, BW: 115.07ms, Total Batch Time: 206.80ms
