2025-06-18 17:51:48,178 - INFO - Using device: cuda
2025-06-18 17:51:48,178 - INFO - Is CUDA available? True
2025-06-18 17:51:48,179 - INFO - CUDA device count: 1
2025-06-18 17:51:48,180 - INFO - Current CUDA device: 0
2025-06-18 17:51:48,181 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-18 17:51:48,181 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-18 17:51:51,783 - INFO - Total dataset size: 44267090 samples
2025-06-18 17:51:51,783 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-18 17:51:51,783 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-18 17:51:51,784 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-18 17:51:52,399 - INFO - Model initialized:
2025-06-18 17:51:52,399 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-18 17:51:54,118 - INFO - Using CosineAnnealingLR with T_max=1016760 (steps), eta_min=1e-06
2025-06-18 17:51:54,118 - INFO - 
Starting training from epoch 1 for 12 total epochs...
2025-06-18 17:52:15,844 - INFO - Epoch 1, Batch 0: P_Loss=8.5501, V_Loss=0.2236, T_Loss=8.7737, LR=0.001000, GPU Xfer: 1.63ms, FW: 559.83ms, BW: 173.86ms, Total Batch Time: 1134.36ms
2025-06-18 19:26:32,668 - INFO - Epoch 1, Batch 25900: P_Loss=2.3007, V_Loss=0.0720, T_Loss=2.3727, LR=0.000998, GPU Xfer: 0.47ms, FW: 74.41ms, BW: 115.15ms, Total Batch Time: 197.88ms
2025-06-18 19:26:54,185 - INFO - Epoch 1, Batch 26000: P_Loss=2.3327, V_Loss=0.0733, T_Loss=2.4060, LR=0.000998, GPU Xfer: 0.45ms, FW: 74.19ms, BW: 115.51ms, Total Batch Time: 195.64ms
2025-06-18 19:27:15,941 - INFO - Epoch 1, Batch 26100: P_Loss=2.2604, V_Loss=0.0730, T_Loss=2.3335, LR=0.000998, GPU Xfer: 0.38ms, FW: 74.13ms, BW: 115.06ms, Total Batch Time: 194.53ms
2025-06-18 19:27:37,467 - INFO - Epoch 1, Batch 26200: P_Loss=2.2190, V_Loss=0.0831, T_Loss=2.3022, LR=0.000998, GPU Xfer: 0.39ms, FW: 74.25ms, BW: 116.05ms, Total Batch Time: 195.91ms
2025-06-18 19:27:59,001 - INFO - Epoch 1, Batch 26300: P_Loss=2.2261, V_Loss=0.0711, T_Loss=2.2972, LR=0.000998, GPU Xfer: 0.41ms, FW: 74.16ms, BW: 115.20ms, Total Batch Time: 195.01ms
2025-06-18 19:28:20,487 - INFO - Epoch 1, Batch 26400: P_Loss=2.2246, V_Loss=0.0645, T_Loss=2.2890, LR=0.000998, GPU Xfer: 0.38ms, FW: 74.16ms, BW: 115.28ms, Total Batch Time: 195.42ms
2025-06-18 19:28:41,955 - INFO - Epoch 1, Batch 26500: P_Loss=2.2173, V_Loss=0.0739, T_Loss=2.2912, LR=0.000998, GPU Xfer: 0.46ms, FW: 74.43ms, BW: 115.39ms, Total Batch Time: 195.08ms
2025-06-18 19:29:03,807 - INFO - Epoch 1, Batch 26600: P_Loss=2.1834, V_Loss=0.0714, T_Loss=2.2548, LR=0.000998, GPU Xfer: 0.45ms, FW: 73.93ms, BW: 115.44ms, Total Batch Time: 194.15ms
2025-06-18 19:29:25,370 - INFO - Epoch 1, Batch 26700: P_Loss=2.2417, V_Loss=0.0848, T_Loss=2.3264, LR=0.000998, GPU Xfer: 0.39ms, FW: 74.32ms, BW: 115.31ms, Total Batch Time: 195.08ms
2025-06-18 19:29:46,789 - INFO - Epoch 1, Batch 26800: P_Loss=2.2229, V_Loss=0.0773, T_Loss=2.3002, LR=0.000998, GPU Xfer: 0.43ms, FW: 74.47ms, BW: 115.53ms, Total Batch Time: 196.10ms
2025-06-18 19:30:08,516 - INFO - Epoch 1, Batch 26900: P_Loss=2.2743, V_Loss=0.0914, T_Loss=2.3658, LR=0.000998, GPU Xfer: 0.39ms, FW: 74.17ms, BW: 115.56ms, Total Batch Time: 194.42ms
2025-06-18 19:30:30,371 - INFO - Epoch 1, Batch 27000: P_Loss=2.1832, V_Loss=0.0721, T_Loss=2.2553, LR=0.000998, GPU Xfer: 0.46ms, FW: 74.21ms, BW: 115.14ms, Total Batch Time: 194.47ms
2025-06-18 19:30:51,892 - INFO - Epoch 1, Batch 27100: P_Loss=2.3101, V_Loss=0.0834, T_Loss=2.3935, LR=0.000998, GPU Xfer: 0.38ms, FW: 74.20ms, BW: 115.58ms, Total Batch Time: 198.66ms
2025-06-18 19:31:13,399 - INFO - Epoch 1, Batch 27200: P_Loss=2.1981, V_Loss=0.0663, T_Loss=2.2644, LR=0.000998, GPU Xfer: 0.45ms, FW: 74.76ms, BW: 115.94ms, Total Batch Time: 195.63ms
2025-06-18 19:31:34,852 - INFO - Epoch 1, Batch 27300: P_Loss=2.3673, V_Loss=0.0862, T_Loss=2.4534, LR=0.000998, GPU Xfer: 0.44ms, FW: 74.29ms, BW: 115.78ms, Total Batch Time: 195.12ms
2025-06-18 19:31:56,282 - INFO - Epoch 1, Batch 27400: P_Loss=2.2065, V_Loss=0.0744, T_Loss=2.2809, LR=0.000998, GPU Xfer: 0.42ms, FW: 74.12ms, BW: 115.22ms, Total Batch Time: 194.17ms
2025-06-18 19:32:18,111 - INFO - Epoch 1, Batch 27500: P_Loss=2.2970, V_Loss=0.0837, T_Loss=2.3807, LR=0.000998, GPU Xfer: 0.38ms, FW: 75.67ms, BW: 115.38ms, Total Batch Time: 195.88ms
2025-06-18 19:32:39,678 - INFO - Epoch 1, Batch 27600: P_Loss=2.1535, V_Loss=0.0884, T_Loss=2.2419, LR=0.000998, GPU Xfer: 0.43ms, FW: 74.91ms, BW: 115.91ms, Total Batch Time: 196.33ms
2025-06-18 19:33:01,174 - INFO - Epoch 1, Batch 27700: P_Loss=2.1957, V_Loss=0.0771, T_Loss=2.2728, LR=0.000998, GPU Xfer: 0.46ms, FW: 74.76ms, BW: 116.05ms, Total Batch Time: 196.28ms
2025-06-18 19:33:22,851 - INFO - Epoch 1, Batch 27800: P_Loss=2.3052, V_Loss=0.0859, T_Loss=2.3911, LR=0.000998, GPU Xfer: 0.38ms, FW: 74.96ms, BW: 115.38ms, Total Batch Time: 196.20ms
2025-06-18 19:33:44,469 - INFO - Epoch 1, Batch 27900: P_Loss=2.2369, V_Loss=0.0715, T_Loss=2.3084, LR=0.000998, GPU Xfer: 0.42ms, FW: 74.39ms, BW: 115.15ms, Total Batch Time: 195.64ms
2025-06-18 19:34:06,282 - INFO - Epoch 1, Batch 28000: P_Loss=2.2257, V_Loss=0.0803, T_Loss=2.3060, LR=0.000998, GPU Xfer: 0.50ms, FW: 74.23ms, BW: 115.85ms, Total Batch Time: 196.43ms
2025-06-18 19:34:27,915 - INFO - Epoch 1, Batch 28100: P_Loss=2.2130, V_Loss=0.0742, T_Loss=2.2873, LR=0.000998, GPU Xfer: 0.44ms, FW: 74.36ms, BW: 115.22ms, Total Batch Time: 195.64ms
2025-06-18 19:34:49,458 - INFO - Epoch 1, Batch 28200: P_Loss=2.2315, V_Loss=0.0750, T_Loss=2.3065, LR=0.000998, GPU Xfer: 0.48ms, FW: 75.81ms, BW: 115.45ms, Total Batch Time: 198.37ms
2025-06-18 19:35:11,430 - INFO - Epoch 1, Batch 28300: P_Loss=2.2369, V_Loss=0.0726, T_Loss=2.3096, LR=0.000998, GPU Xfer: 0.38ms, FW: 74.13ms, BW: 115.06ms, Total Batch Time: 196.21ms
2025-06-18 19:35:33,138 - INFO - Epoch 1, Batch 28400: P_Loss=2.1980, V_Loss=0.0721, T_Loss=2.2701, LR=0.000998, GPU Xfer: 0.41ms, FW: 74.37ms, BW: 115.28ms, Total Batch Time: 195.73ms
2025-06-18 19:35:55,003 - INFO - Epoch 1, Batch 28500: P_Loss=2.2793, V_Loss=0.0845, T_Loss=2.3638, LR=0.000998, GPU Xfer: 0.42ms, FW: 74.94ms, BW: 115.17ms, Total Batch Time: 196.80ms
2025-06-18 19:36:16,589 - INFO - Epoch 1, Batch 28600: P_Loss=2.3348, V_Loss=0.0734, T_Loss=2.4082, LR=0.000998, GPU Xfer: 0.50ms, FW: 74.42ms, BW: 115.26ms, Total Batch Time: 195.29ms
2025-06-18 19:36:38,194 - INFO - Epoch 1, Batch 28700: P_Loss=2.1818, V_Loss=0.0793, T_Loss=2.2611, LR=0.000998, GPU Xfer: 0.48ms, FW: 74.53ms, BW: 114.97ms, Total Batch Time: 195.71ms
2025-06-18 19:36:59,780 - INFO - Epoch 1, Batch 28800: P_Loss=2.2552, V_Loss=0.0908, T_Loss=2.3461, LR=0.000998, GPU Xfer: 0.47ms, FW: 74.46ms, BW: 115.00ms, Total Batch Time: 196.17ms
2025-06-18 19:37:21,509 - INFO - Epoch 1, Batch 28900: P_Loss=2.3009, V_Loss=0.0778, T_Loss=2.3787, LR=0.000998, GPU Xfer: 0.38ms, FW: 74.31ms, BW: 115.68ms, Total Batch Time: 195.89ms
2025-06-18 19:37:43,457 - INFO - Epoch 1, Batch 29000: P_Loss=2.1775, V_Loss=0.0876, T_Loss=2.2651, LR=0.000998, GPU Xfer: 0.48ms, FW: 74.34ms, BW: 115.44ms, Total Batch Time: 195.77ms
2025-06-18 19:38:04,958 - INFO - Epoch 1, Batch 29100: P_Loss=2.2413, V_Loss=0.0839, T_Loss=2.3253, LR=0.000998, GPU Xfer: 0.38ms, FW: 74.90ms, BW: 115.36ms, Total Batch Time: 199.28ms
2025-06-18 19:38:26,496 - INFO - Epoch 1, Batch 29200: P_Loss=2.2435, V_Loss=0.0792, T_Loss=2.3227, LR=0.000998, GPU Xfer: 0.43ms, FW: 74.55ms, BW: 115.53ms, Total Batch Time: 199.36ms
2025-06-18 19:38:48,029 - INFO - Epoch 1, Batch 29300: P_Loss=2.2525, V_Loss=0.0932, T_Loss=2.3457, LR=0.000998, GPU Xfer: 0.41ms, FW: 74.38ms, BW: 115.80ms, Total Batch Time: 195.75ms
2025-06-18 19:39:09,977 - INFO - Epoch 1, Batch 29400: P_Loss=2.2427, V_Loss=0.0831, T_Loss=2.3258, LR=0.000998, GPU Xfer: 0.43ms, FW: 74.37ms, BW: 115.37ms, Total Batch Time: 195.19ms
2025-06-18 19:39:31,518 - INFO - Epoch 1, Batch 29500: P_Loss=2.2293, V_Loss=0.0631, T_Loss=2.2923, LR=0.000998, GPU Xfer: 0.42ms, FW: 74.31ms, BW: 115.34ms, Total Batch Time: 195.94ms
2025-06-18 19:39:53,174 - INFO - Epoch 1, Batch 29600: P_Loss=2.1806, V_Loss=0.0853, T_Loss=2.2659, LR=0.000998, GPU Xfer: 0.40ms, FW: 74.50ms, BW: 116.14ms, Total Batch Time: 197.01ms
2025-06-18 19:40:14,853 - INFO - Epoch 1, Batch 29700: P_Loss=2.2442, V_Loss=0.0787, T_Loss=2.3230, LR=0.000998, GPU Xfer: 0.42ms, FW: 74.45ms, BW: 115.39ms, Total Batch Time: 195.68ms
2025-06-18 19:40:36,456 - INFO - Epoch 1, Batch 29800: P_Loss=2.1519, V_Loss=0.0775, T_Loss=2.2294, LR=0.000998, GPU Xfer: 0.44ms, FW: 74.76ms, BW: 116.14ms, Total Batch Time: 196.10ms
2025-06-18 19:40:58,310 - INFO - Epoch 1, Batch 29900: P_Loss=2.1952, V_Loss=0.0703, T_Loss=2.2655, LR=0.000998, GPU Xfer: 0.43ms, FW: 74.58ms, BW: 115.14ms, Total Batch Time: 195.93ms
2025-06-18 19:41:19,820 - INFO - Epoch 1, Batch 30000: P_Loss=2.2141, V_Loss=0.0742, T_Loss=2.2882, LR=0.000998, GPU Xfer: 0.44ms, FW: 74.45ms, BW: 115.75ms, Total Batch Time: 196.23ms
2025-06-18 19:41:41,279 - INFO - Epoch 1, Batch 30100: P_Loss=2.3329, V_Loss=0.0765, T_Loss=2.4094, LR=0.000998, GPU Xfer: 0.48ms, FW: 74.88ms, BW: 115.11ms, Total Batch Time: 196.49ms
2025-06-18 19:42:02,913 - INFO - Epoch 1, Batch 30200: P_Loss=2.2769, V_Loss=0.0794, T_Loss=2.3562, LR=0.000998, GPU Xfer: 0.45ms, FW: 74.30ms, BW: 115.53ms, Total Batch Time: 199.09ms
2025-06-18 19:42:24,455 - INFO - Epoch 1, Batch 30300: P_Loss=2.1697, V_Loss=0.0825, T_Loss=2.2522, LR=0.000998, GPU Xfer: 0.37ms, FW: 74.08ms, BW: 115.56ms, Total Batch Time: 194.54ms
2025-06-18 19:42:46,295 - INFO - Epoch 1, Batch 30400: P_Loss=2.1736, V_Loss=0.0672, T_Loss=2.2408, LR=0.000998, GPU Xfer: 0.38ms, FW: 74.58ms, BW: 115.03ms, Total Batch Time: 195.67ms
2025-06-18 19:43:08,019 - INFO - Epoch 1, Batch 30500: P_Loss=2.1347, V_Loss=0.0786, T_Loss=2.2133, LR=0.000998, GPU Xfer: 0.45ms, FW: 74.38ms, BW: 115.27ms, Total Batch Time: 196.01ms
2025-06-18 19:43:29,622 - INFO - Epoch 1, Batch 30600: P_Loss=2.1864, V_Loss=0.0785, T_Loss=2.2649, LR=0.000998, GPU Xfer: 0.44ms, FW: 74.13ms, BW: 115.47ms, Total Batch Time: 195.08ms
2025-06-18 19:43:51,281 - INFO - Epoch 1, Batch 30700: P_Loss=2.3226, V_Loss=0.0827, T_Loss=2.4053, LR=0.000998, GPU Xfer: 0.49ms, FW: 74.41ms, BW: 115.34ms, Total Batch Time: 196.31ms
2025-06-18 19:44:13,261 - INFO - Epoch 1, Batch 30800: P_Loss=2.2882, V_Loss=0.0802, T_Loss=2.3684, LR=0.000998, GPU Xfer: 0.38ms, FW: 74.14ms, BW: 115.07ms, Total Batch Time: 194.25ms
2025-06-18 19:44:35,063 - INFO - Epoch 1, Batch 30900: P_Loss=2.1842, V_Loss=0.0812, T_Loss=2.2653, LR=0.000998, GPU Xfer: 0.39ms, FW: 74.32ms, BW: 114.97ms, Total Batch Time: 194.08ms
2025-06-18 19:44:56,681 - INFO - Epoch 1, Batch 31000: P_Loss=2.2741, V_Loss=0.0703, T_Loss=2.3444, LR=0.000998, GPU Xfer: 0.43ms, FW: 74.42ms, BW: 114.96ms, Total Batch Time: 197.71ms
2025-06-18 19:45:18,301 - INFO - Epoch 1, Batch 31100: P_Loss=2.0968, V_Loss=0.0675, T_Loss=2.1643, LR=0.000998, GPU Xfer: 0.48ms, FW: 75.49ms, BW: 115.14ms, Total Batch Time: 196.97ms
2025-06-18 19:45:39,993 - INFO - Epoch 1, Batch 31200: P_Loss=2.1391, V_Loss=0.0635, T_Loss=2.2026, LR=0.000998, GPU Xfer: 0.50ms, FW: 74.48ms, BW: 115.42ms, Total Batch Time: 196.23ms
2025-06-18 19:46:01,568 - INFO - Epoch 1, Batch 31300: P_Loss=2.1860, V_Loss=0.0790, T_Loss=2.2651, LR=0.000998, GPU Xfer: 0.43ms, FW: 74.33ms, BW: 115.86ms, Total Batch Time: 195.17ms
2025-06-18 19:46:23,465 - INFO - Epoch 1, Batch 31400: P_Loss=2.2087, V_Loss=0.0711, T_Loss=2.2798, LR=0.000998, GPU Xfer: 0.44ms, FW: 74.33ms, BW: 115.56ms, Total Batch Time: 198.84ms
2025-06-18 19:46:45,078 - INFO - Epoch 1, Batch 31500: P_Loss=2.3356, V_Loss=0.0711, T_Loss=2.4067, LR=0.000998, GPU Xfer: 0.43ms, FW: 74.32ms, BW: 115.81ms, Total Batch Time: 195.80ms
2025-06-18 19:47:06,624 - INFO - Epoch 1, Batch 31600: P_Loss=2.3615, V_Loss=0.0761, T_Loss=2.4376, LR=0.000998, GPU Xfer: 0.43ms, FW: 74.41ms, BW: 115.32ms, Total Batch Time: 198.87ms
2025-06-18 19:47:28,265 - INFO - Epoch 1, Batch 31700: P_Loss=2.1551, V_Loss=0.0770, T_Loss=2.2321, LR=0.000998, GPU Xfer: 0.43ms, FW: 74.19ms, BW: 114.91ms, Total Batch Time: 194.94ms
2025-06-18 19:47:49,982 - INFO - Epoch 1, Batch 31800: P_Loss=2.2869, V_Loss=0.0755, T_Loss=2.3624, LR=0.000998, GPU Xfer: 0.44ms, FW: 74.36ms, BW: 115.52ms, Total Batch Time: 198.20ms
2025-06-18 19:48:11,479 - INFO - Epoch 1, Batch 31900: P_Loss=2.1691, V_Loss=0.0867, T_Loss=2.2558, LR=0.000998, GPU Xfer: 0.43ms, FW: 74.15ms, BW: 115.36ms, Total Batch Time: 198.75ms
2025-06-18 19:48:33,105 - INFO - Epoch 1, Batch 32000: P_Loss=2.2847, V_Loss=0.0859, T_Loss=2.3706, LR=0.000998, GPU Xfer: 0.38ms, FW: 74.25ms, BW: 115.92ms, Total Batch Time: 195.08ms
2025-06-18 19:48:54,645 - INFO - Epoch 1, Batch 32100: P_Loss=2.1784, V_Loss=0.0655, T_Loss=2.2440, LR=0.000998, GPU Xfer: 0.52ms, FW: 74.54ms, BW: 115.52ms, Total Batch Time: 195.17ms
2025-06-18 19:49:16,209 - INFO - Epoch 1, Batch 32200: P_Loss=2.1191, V_Loss=0.0715, T_Loss=2.1906, LR=0.000998, GPU Xfer: 0.48ms, FW: 74.42ms, BW: 115.12ms, Total Batch Time: 194.98ms
2025-06-18 19:49:38,119 - INFO - Epoch 1, Batch 32300: P_Loss=2.1774, V_Loss=0.0755, T_Loss=2.2529, LR=0.000998, GPU Xfer: 0.43ms, FW: 74.60ms, BW: 115.01ms, Total Batch Time: 195.68ms
2025-06-18 19:49:59,692 - INFO - Epoch 1, Batch 32400: P_Loss=2.3180, V_Loss=0.0676, T_Loss=2.3857, LR=0.000997, GPU Xfer: 0.44ms, FW: 74.32ms, BW: 115.01ms, Total Batch Time: 194.83ms
2025-06-18 19:50:21,251 - INFO - Epoch 1, Batch 32500: P_Loss=2.2859, V_Loss=0.0813, T_Loss=2.3672, LR=0.000997, GPU Xfer: 0.47ms, FW: 74.40ms, BW: 116.13ms, Total Batch Time: 197.50ms
2025-06-18 19:50:42,774 - INFO - Epoch 1, Batch 32600: P_Loss=2.2606, V_Loss=0.0810, T_Loss=2.3416, LR=0.000997, GPU Xfer: 0.51ms, FW: 75.66ms, BW: 115.39ms, Total Batch Time: 196.68ms
2025-06-18 19:51:04,251 - INFO - Epoch 1, Batch 32700: P_Loss=2.2520, V_Loss=0.0815, T_Loss=2.3335, LR=0.000997, GPU Xfer: 0.45ms, FW: 74.86ms, BW: 114.94ms, Total Batch Time: 198.91ms
2025-06-18 19:51:26,125 - INFO - Epoch 1, Batch 32800: P_Loss=2.2106, V_Loss=0.0792, T_Loss=2.2898, LR=0.000997, GPU Xfer: 0.42ms, FW: 74.36ms, BW: 115.21ms, Total Batch Time: 195.49ms
2025-06-18 19:51:47,707 - INFO - Epoch 1, Batch 32900: P_Loss=2.1678, V_Loss=0.0729, T_Loss=2.2408, LR=0.000997, GPU Xfer: 0.49ms, FW: 74.59ms, BW: 114.99ms, Total Batch Time: 195.81ms
2025-06-18 19:52:09,254 - INFO - Epoch 1, Batch 33000: P_Loss=2.3075, V_Loss=0.0758, T_Loss=2.3834, LR=0.000997, GPU Xfer: 0.44ms, FW: 74.42ms, BW: 115.37ms, Total Batch Time: 195.85ms
2025-06-18 19:52:30,820 - INFO - Epoch 1, Batch 33100: P_Loss=1.9987, V_Loss=0.0812, T_Loss=2.0800, LR=0.000997, GPU Xfer: 0.38ms, FW: 74.45ms, BW: 115.34ms, Total Batch Time: 198.85ms
2025-06-18 19:52:52,336 - INFO - Epoch 1, Batch 33200: P_Loss=2.2618, V_Loss=0.0624, T_Loss=2.3241, LR=0.000997, GPU Xfer: 0.45ms, FW: 74.38ms, BW: 115.02ms, Total Batch Time: 194.50ms
2025-06-18 19:53:14,270 - INFO - Epoch 1, Batch 33300: P_Loss=2.1543, V_Loss=0.0839, T_Loss=2.2381, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.47ms, BW: 115.40ms, Total Batch Time: 195.70ms
2025-06-18 19:53:35,895 - INFO - Epoch 1, Batch 33400: P_Loss=2.1194, V_Loss=0.0724, T_Loss=2.1917, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.15ms, BW: 115.61ms, Total Batch Time: 198.10ms
2025-06-18 19:53:57,429 - INFO - Epoch 1, Batch 33500: P_Loss=2.1933, V_Loss=0.0663, T_Loss=2.2596, LR=0.000997, GPU Xfer: 0.48ms, FW: 74.40ms, BW: 115.34ms, Total Batch Time: 198.83ms
2025-06-18 19:54:18,947 - INFO - Epoch 1, Batch 33600: P_Loss=2.3723, V_Loss=0.0743, T_Loss=2.4465, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.36ms, BW: 115.01ms, Total Batch Time: 194.64ms
2025-06-18 19:54:40,435 - INFO - Epoch 1, Batch 33700: P_Loss=2.1386, V_Loss=0.0779, T_Loss=2.2165, LR=0.000997, GPU Xfer: 0.47ms, FW: 74.55ms, BW: 115.67ms, Total Batch Time: 195.42ms
2025-06-18 19:55:02,416 - INFO - Epoch 1, Batch 33800: P_Loss=2.1073, V_Loss=0.0784, T_Loss=2.1857, LR=0.000997, GPU Xfer: 0.38ms, FW: 74.21ms, BW: 115.28ms, Total Batch Time: 195.78ms
2025-06-18 19:55:23,922 - INFO - Epoch 1, Batch 33900: P_Loss=2.1590, V_Loss=0.0768, T_Loss=2.2358, LR=0.000997, GPU Xfer: 0.45ms, FW: 74.37ms, BW: 115.31ms, Total Batch Time: 195.21ms
2025-06-18 19:55:45,476 - INFO - Epoch 1, Batch 34000: P_Loss=2.3198, V_Loss=0.0922, T_Loss=2.4120, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.25ms, BW: 115.22ms, Total Batch Time: 194.22ms
2025-06-18 19:56:07,004 - INFO - Epoch 1, Batch 34100: P_Loss=2.2007, V_Loss=0.0792, T_Loss=2.2799, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.09ms, BW: 115.37ms, Total Batch Time: 195.67ms
2025-06-18 19:56:28,874 - INFO - Epoch 1, Batch 34200: P_Loss=2.2551, V_Loss=0.0761, T_Loss=2.3312, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.58ms, BW: 115.33ms, Total Batch Time: 195.43ms
2025-06-18 19:56:50,438 - INFO - Epoch 1, Batch 34300: P_Loss=2.2102, V_Loss=0.0707, T_Loss=2.2809, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.39ms, BW: 115.28ms, Total Batch Time: 195.48ms
2025-06-18 19:57:11,978 - INFO - Epoch 1, Batch 34400: P_Loss=2.2400, V_Loss=0.0781, T_Loss=2.3181, LR=0.000997, GPU Xfer: 0.45ms, FW: 74.09ms, BW: 115.43ms, Total Batch Time: 194.60ms
2025-06-18 19:57:33,510 - INFO - Epoch 1, Batch 34500: P_Loss=2.1790, V_Loss=0.0793, T_Loss=2.2582, LR=0.000997, GPU Xfer: 0.52ms, FW: 74.64ms, BW: 115.03ms, Total Batch Time: 195.66ms
2025-06-18 19:57:55,036 - INFO - Epoch 1, Batch 34600: P_Loss=2.1871, V_Loss=0.0767, T_Loss=2.2638, LR=0.000997, GPU Xfer: 0.49ms, FW: 74.40ms, BW: 115.12ms, Total Batch Time: 194.40ms
2025-06-18 19:58:16,966 - INFO - Epoch 1, Batch 34700: P_Loss=2.1354, V_Loss=0.0686, T_Loss=2.2041, LR=0.000997, GPU Xfer: 0.44ms, FW: 74.66ms, BW: 115.49ms, Total Batch Time: 195.56ms
2025-06-18 19:58:38,527 - INFO - Epoch 1, Batch 34800: P_Loss=2.1309, V_Loss=0.0765, T_Loss=2.2073, LR=0.000997, GPU Xfer: 0.38ms, FW: 74.10ms, BW: 115.78ms, Total Batch Time: 194.88ms
2025-06-18 19:58:59,945 - INFO - Epoch 1, Batch 34900: P_Loss=2.1739, V_Loss=0.0684, T_Loss=2.2423, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.35ms, BW: 115.05ms, Total Batch Time: 195.52ms
2025-06-18 19:59:21,577 - INFO - Epoch 1, Batch 35000: P_Loss=2.1849, V_Loss=0.0873, T_Loss=2.2721, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.33ms, BW: 115.26ms, Total Batch Time: 194.40ms
2025-06-18 19:59:43,031 - INFO - Epoch 1, Batch 35100: P_Loss=2.3060, V_Loss=0.0783, T_Loss=2.3843, LR=0.000997, GPU Xfer: 0.42ms, FW: 74.58ms, BW: 115.13ms, Total Batch Time: 194.73ms
2025-06-18 20:00:04,956 - INFO - Epoch 1, Batch 35200: P_Loss=2.2551, V_Loss=0.0773, T_Loss=2.3324, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.48ms, BW: 115.33ms, Total Batch Time: 195.39ms
2025-06-18 20:00:26,650 - INFO - Epoch 1, Batch 35300: P_Loss=2.1367, V_Loss=0.0737, T_Loss=2.2104, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.29ms, BW: 116.00ms, Total Batch Time: 195.10ms
2025-06-18 20:00:48,197 - INFO - Epoch 1, Batch 35400: P_Loss=2.2017, V_Loss=0.0842, T_Loss=2.2859, LR=0.000997, GPU Xfer: 0.49ms, FW: 74.29ms, BW: 115.24ms, Total Batch Time: 196.57ms
2025-06-18 20:01:09,797 - INFO - Epoch 1, Batch 35500: P_Loss=2.0959, V_Loss=0.0747, T_Loss=2.1707, LR=0.000997, GPU Xfer: 0.47ms, FW: 75.14ms, BW: 116.07ms, Total Batch Time: 197.78ms
2025-06-18 20:01:31,432 - INFO - Epoch 1, Batch 35600: P_Loss=2.2715, V_Loss=0.0929, T_Loss=2.3644, LR=0.000997, GPU Xfer: 0.41ms, FW: 74.41ms, BW: 115.42ms, Total Batch Time: 196.58ms
2025-06-18 20:01:53,355 - INFO - Epoch 1, Batch 35700: P_Loss=2.1708, V_Loss=0.0736, T_Loss=2.2444, LR=0.000997, GPU Xfer: 0.44ms, FW: 74.46ms, BW: 114.99ms, Total Batch Time: 194.48ms
2025-06-18 20:02:14,892 - INFO - Epoch 1, Batch 35800: P_Loss=2.2938, V_Loss=0.0732, T_Loss=2.3670, LR=0.000997, GPU Xfer: 0.39ms, FW: 74.31ms, BW: 115.72ms, Total Batch Time: 198.92ms
2025-06-18 20:02:36,509 - INFO - Epoch 1, Batch 35900: P_Loss=2.3346, V_Loss=0.0733, T_Loss=2.4080, LR=0.000997, GPU Xfer: 0.38ms, FW: 74.13ms, BW: 114.92ms, Total Batch Time: 194.54ms
